"id","stores_tags_id","store_id","tag_id","created_at","updated_at"
156,{b19420c6-76c6-45f6-97e5-9034aaa5f782},126,140,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
157,{ac569da8-447e-4813-9ac9-06f0b133966e},126,141,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
158,{08b1077e-415a-4e6a-b62d-277b5fc1f4bc},126,143,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
159,{d19c61c8-8bef-4847-a3bd-60219aaaa314},126,144,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
160,{2ec0b2d6-5e63-427d-990c-fdcdcae90e84},126,145,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
161,{3871e65a-8621-4c97-9f45-65e430f38aad},126,146,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
162,{737c2e8d-1940-4ad3-8393-02132ef60867},126,147,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
163,{d47f2ac9-3f9e-44da-a5ed-99c3addef32c},126,148,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
164,{3eb69568-dd76-429e-9dd3-5895b7e586e4},126,149,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
165,{7e8b7aa2-dfb8-49b9-acb9-adc4918f0fce},126,151,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
166,{6e0f70db-774c-4214-b889-d3b80018a0f9},126,153,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
167,{f91d3447-6422-4b67-9da1-f28ad5fdb6e9},126,154,2025/09/24 15:24:19.598,2025/09/24 15:24:19.598
168,{1c57bfca-1cd8-432f-9600-eb479a8925ca},127,138,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
169,{7afa6a7d-fe20-4509-b308-4216c59b0a08},127,139,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
170,{5a21b89c-2048-4026-871e-550aa0582454},127,140,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
171,{a92f938e-badf-4905-976d-8aa9cad2f5ab},127,141,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
172,{3759a5c3-2dd9-42cc-b8c9-ec6792c58d97},127,143,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
173,{f150075f-febf-4905-a82b-04f83388a96c},127,144,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
174,{89828a79-8346-4b3a-905b-4eb64dd34e52},127,145,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
175,{57f4d6f5-1bb5-437c-a371-f8e7e73ba6a5},127,146,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
176,{b6d2c2a9-fbc7-4074-bfe9-80817e55216d},127,147,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
177,{40d22dc8-c131-4ba0-a53c-e3181df4db7d},127,148,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
178,{0c0d3e6f-7e11-4bfb-bc81-5c141e2578b8},127,149,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
179,{58ee5274-7c4b-4317-a160-fa2a3e15b181},127,151,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
180,{6b484c98-2f85-4ea1-9e7e-38a413d8eb61},127,153,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
181,{a7ba702f-e1fe-481e-a20e-5075197b6efb},127,154,2025/09/24 15:24:26.551,2025/09/24 15:24:26.551
